abv,availability,ba_score,beer_name,beer_number,brewery_name,brewery_number,notes,pdev,ranking,ratings,reviews,style
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
5.80%, Fall,3.73,Oktoberfest,251759,105 West Brewing Company,43052,No notes at this time.<br><br>Added by WDJersey on 10-07-2016<br>,0%,-,1,0,Märzen / Oktoberfest
6.20%, Year-round,3.88,Color Blind Red IPA,167398,11 Below Brewing,39953,No notes at this time.<br><br>Added by Can_has_beer on 04-08-2015<br>,12.63%,"#14,748",58,13,American IPA
4.80%, Rotating,3.18,English Mild,210685,105 West Brewing Company,43052,No notes at this time.<br><br>Added by cherche on 01-17-2016<br>,17.3%,-,5,0,English Pale Mild Ale
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.30%, Rotating,3.64,Denali IPA,264680,105 West Brewing Company,43052,No notes at this time.<br><br>Added by WDJersey on 01-21-2017<br>,0%,-,1,0,American IPA
5.00%, Rotating,3.39,Pub Beer,95838,10 Barrel Brewing Co.,16873,No notes at this time.<br><br>Added by JohnGalt1 on 06-28-2013<br>,12.98%,"#43,187",89,28,American Pale Lager
5.00%, Rotating,3.96,Cucumber Crush,95837,10 Barrel Brewing Co.,16873,No notes at this time.<br><br>Added by JohnGalt1 on 06-28-2013<br>,12.37%,"#6,705",192,36,Berliner Weissbier
4.20%, Rotating,3.61,Dry Stout,203465,105 West Brewing Company,43052,No notes at this time.<br><br>Added by papat444 on 12-07-2015<br>,8.59%,-,3,0,Irish Dry Stout
8.70%, Rotating,3.5,Golden Strong,210683,105 West Brewing Company,43052,No notes at this time.<br><br>Added by cherche on 01-17-2016<br>,0%,-,1,0,Belgian Strong Pale Ale
4.33%, Rotating,4.02,Deez Nuts,224077,105 West Brewing Company,43052,No notes at this time.<br><br>Added by WDJersey on 04-10-2016<br>,6.72%,"#18,127",11,2,English Bitter
5.20%, Rotating,4.04,Crowfoot Coffee Porter,236484,105 West Brewing Company,43052,No notes at this time.<br><br>Added by WDJersey on 06-20-2016<br>,0%,-,2,0,English Porter
6.10%, Year-round,3.76,Coal Train Porter,200716,105 West Brewing Company,43052,No notes at this time.<br><br>Added by WDJersey on 11-22-2015<br>,3.19%,-,3,0,English Porter
6.60%, Rotating,4.25,Chocolate Booze Cake Surprise ,210686,105 West Brewing Company,43052,No notes at this time.<br><br>Added by cherche on 01-17-2016<br>,0%,-,1,0,Baltic Porter
7.10%, Rotating,3.75,Calypso IPA,265569,105 West Brewing Company,43052,No notes at this time.<br><br>Added by WDJersey on 01-27-2017<br>,0%,-,1,0,American IPA
6.00%, Rotating,3.75,Brett Raspberry Saison,231115,105 West Brewing Company,43052,No notes at this time.<br><br>Added by West_Chester_Ale_Tester on 05-20-2016<br>,0%,-,1,0,Saison / Farmhouse Ale
4.90%, Rotating,3.96,Berliner Weisse,203458,105 West Brewing Company,43052,No notes at this time.<br><br>Added by papat444 on 12-07-2015<br>,3.79%,-,3,0,Berliner Weissbier
5.40%, Rotating,3.57,Belgian Pale Ale,220917,105 West Brewing Company,43052,No notes at this time.<br><br>Added by WDJersey on 03-21-2016<br>,0%,-,1,0,Belgian Pale Ale
7.20%, Rotating,3.64,Belgian Blonde,245534,105 West Brewing Company,43052,No notes at this time.<br><br>Added by WDJersey on 08-19-2016<br>,0%,-,1,0,Belgian Pale Ale
6.80%, Year-round,4.14,(512) Pecan Porter,45617,(512) Brewing Company,17863,"Nearly black in color, (512) Pecan Porter is made with Organic US 2-row and Crystal malts along with Baird’s Chocolate and Black malts. Its full body and malty sweetness are balanced with subtle pecan aroma and flavor from locally grown pecans. Yet another true Austin original!<br><br>Added by JonathanL7890 on 10-29-2008<br>",11.11%,"#1,863",774,135,American Porter
7.00%, Winter,3.63,Pray For Snow,64765,10 Barrel Brewing Co.,16873,No notes at this time.<br><br>Added by cbarrett4 on 12-27-2010<br>,12.12%,"#37,292",252,53,American Strong Ale
8.20%, Winter,4.14,(512) Whiskey Barrel Aged Double Pecan Porter,54905,(512) Brewing Company,17863,"(512) Double Pecan Porter is a robust porter accented by locally grown roasted pecans and subtly enhanced by aging in recently emptied oak whiskey barrels. For the first ever bottling, only one 200L barrel was bottled. Notes of chocolate, coffee and pecan marry with the subtle flavors of vanilla and whiskey to make this a wonderful winter warmer worth sharing and savoring. We sincerely hope you enjoy every sip.",13.77%,"#2,064",433,95,American Porter
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
5.00%, Rotating,3.96,Cucumber Crush,95837,10 Barrel Brewing Co.,16873,No notes at this time.<br><br>Added by JohnGalt1 on 06-28-2013<br>,12.37%,"#6,705",192,36,Berliner Weissbier
6.80%, Year-round,4.14,(512) Pecan Porter,45617,(512) Brewing Company,17863,"Nearly black in color, (512) Pecan Porter is made with Organic US 2-row and Crystal malts along with Baird’s Chocolate and Black malts. Its full body and malty sweetness are balanced with subtle pecan aroma and flavor from locally grown pecans. Yet another true Austin original!<br><br>Added by JonathanL7890 on 10-29-2008<br>",11.11%,"#1,863",774,135,American Porter
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,4.14,(512) Pecan Porter,45617,(512) Brewing Company,17863,"Nearly black in color, (512) Pecan Porter is made with Organic US 2-row and Crystal malts along with Baird’s Chocolate and Black malts. Its full body and malty sweetness are balanced with subtle pecan aroma and flavor from locally grown pecans. Yet another true Austin original!<br><br>Added by JonathanL7890 on 10-29-2008<br>",11.11%,"#1,863",774,135,American Porter
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,4.14,(512) Pecan Porter,45617,(512) Brewing Company,17863,"Nearly black in color, (512) Pecan Porter is made with Organic US 2-row and Crystal malts along with Baird’s Chocolate and Black malts. Its full body and malty sweetness are balanced with subtle pecan aroma and flavor from locally grown pecans. Yet another true Austin original!<br><br>Added by JonathanL7890 on 10-29-2008<br>",11.11%,"#1,863",774,135,American Porter
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,4.14,(512) Pecan Porter,45617,(512) Brewing Company,17863,"Nearly black in color, (512) Pecan Porter is made with Organic US 2-row and Crystal malts along with Baird’s Chocolate and Black malts. Its full body and malty sweetness are balanced with subtle pecan aroma and flavor from locally grown pecans. Yet another true Austin original!<br><br>Added by JonathanL7890 on 10-29-2008<br>",11.11%,"#1,863",774,135,American Porter
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.80%, Year-round,3.86,Apocalypse IPA,53808,10 Barrel Brewing Co.,16873,"A Northwest American-Style IPA. The color comes through as a deep gold with orange hues.  Fruity and citrusy hop aroma shines, with hints of pine resin. The four hop flavor dominates, re-enforcing the aroma with more citrus, fruity and piney notes. The malt character is clean and smooth with a unique toasted flavor (thanks to the generous helping of Victory malt), all held together by a firm bitterness. Apocalypse has a medium-bodied mouth feel, finishing crisp and dry. All of this results in a very drinkable IPA.",10.36%,"#11,153",818,160,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
6.90%, Year-round,3.97,Joe IPA,170128,10 Barrel Brewing Co.,16873,"This IPA was formally known as Sam named after its hops; simcoe, amaarillo and mosaic, but we were told this would be a trademark issue with a large craft brewery out of the north-east, so we had to change it. We cycled though a bunch of generic names; Bob, Tom, Dick, Dan, Carl, Frank until we finally arrived on the perfect name for this IPA...Joe.<br><br>Added by JohnGalt1 on 04-29-2015<br>",9.32%,"#5,322",548,102,American IPA
